input_data,average_agreement.py,average_common_pool.py,average_steal_agreement.py,min_agreement.py,min_common_pool.py,min_steal_agreement.py,pref_agreement.py,pref_common_pool.py,pref_steal_agreement.py,rigid_backfill.py,rigid_easy_backfill.py
"30D[100|0|0]#S0{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S1{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S2{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S3{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S4{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S5{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S6{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S7{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S8{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[100|0|0]#S9{1,128|5E12,4E17}","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S0{1,128|5E12,4E17}","862, 18.3, 0.4","869, 18.1, 0.4","888, 18.7, 0.4","882, 18.8, 0.4","904, 18.7, 0.4","863, 18.7, 0.4","1039, 15.1, 0.4","1004, 14.5, 0.4","1017, 14.8, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S1{1,128|5E12,4E17}","769, 19.3, 0.3","773, 18.6, 0.3","748, 19.2, 0.3","769, 19.3, 0.3","767, 18.4, 0.3","782, 19.4, 0.3","874, 15.5, 0.4","861, 14.5, 0.4","868, 15.4, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S2{1,128|5E12,4E17}","746, 20.5, 0.3","724, 20.0, 0.3","749, 20.7, 0.3","757, 20.6, 0.3","736, 20.1, 0.3","757, 20.6, 0.3","776, 16.1, 0.3","766, 15.8, 0.3","767, 16.2, 0.3","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S3{1,128|5E12,4E17}","798, 18.5, 0.3","839, 18.0, 0.4","798, 18.5, 0.3","800, 18.6, 0.3","824, 17.9, 0.4","802, 18.4, 0.3","938, 15.2, 0.4","916, 15.2, 0.4","960, 15.1, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S4{1,128|5E12,4E17}","699, 19.7, 0.3","747, 19.3, 0.3","698, 19.4, 0.3","707, 19.3, 0.3","718, 19.7, 0.3","682, 19.0, 0.3","836, 15.1, 0.4","825, 15.6, 0.4","827, 15.1, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S5{1,128|5E12,4E17}","763, 19.3, 0.3","805, 19.1, 0.4","789, 19.3, 0.3","783, 19.6, 0.3","757, 19.2, 0.3","783, 19.6, 0.3","878, 15.4, 0.4","825, 15.9, 0.4","829, 15.7, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S6{1,128|5E12,4E17}","800, 18.9, 0.3","827, 18.2, 0.4","778, 18.8, 0.3","791, 18.8, 0.3","794, 18.3, 0.3","791, 18.8, 0.3","875, 14.6, 0.4","885, 14.7, 0.4","879, 14.6, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S7{1,128|5E12,4E17}","832, 18.4, 0.4","846, 18.2, 0.4","832, 18.4, 0.4","834, 18.8, 0.4","835, 18.4, 0.4","834, 18.8, 0.4","904, 15.2, 0.4","862, 15.1, 0.4","876, 15.6, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S8{1,128|5E12,4E17}","790, 18.3, 0.3","808, 18.8, 0.3","797, 18.5, 0.3","771, 18.6, 0.3","750, 18.0, 0.3","802, 18.9, 0.3","836, 14.4, 0.4","807, 14.9, 0.3","839, 14.4, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[90|0|10]#S9{1,128|5E12,4E17}","779, 18.8, 0.3","782, 18.6, 0.3","772, 19.1, 0.3","773, 18.9, 0.3","791, 18.3, 0.3","774, 18.6, 0.3","852, 15.6, 0.4","879, 15.2, 0.4","862, 15.7, 0.4","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S0{1,128|5E12,4E17}","1185, 20.9, 0.5","1255, 20.4, 0.5","1186, 20.9, 0.5","1181, 21.0, 0.5","1248, 20.6, 0.5","1192, 20.4, 0.5","1459, 16.4, 0.6","1492, 16.1, 0.6","1439, 16.1, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S1{1,128|5E12,4E17}","1079, 21.1, 0.5","1083, 21.3, 0.5","1072, 21.2, 0.5","1090, 21.6, 0.5","1110, 21.3, 0.5","1090, 21.6, 0.5","1290, 16.0, 0.6","1285, 16.2, 0.6","1247, 16.3, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S2{1,128|5E12,4E17}","1091, 21.4, 0.5","1154, 20.8, 0.5","1105, 21.6, 0.5","1111, 21.6, 0.5","1110, 21.4, 0.5","1106, 21.5, 0.5","1209, 17.3, 0.5","1249, 17.1, 0.5","1216, 17.3, 0.5","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S3{1,128|5E12,4E17}","1187, 21.2, 0.5","1185, 20.7, 0.5","1185, 21.2, 0.5","1175, 21.5, 0.5","1207, 20.6, 0.5","1165, 21.5, 0.5","1362, 16.5, 0.6","1410, 16.1, 0.6","1364, 16.5, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S4{1,128|5E12,4E17}","1092, 20.9, 0.5","1084, 20.5, 0.5","1073, 21.0, 0.5","1038, 21.3, 0.5","1062, 21.1, 0.5","1038, 21.3, 0.5","1199, 16.3, 0.5","1256, 16.4, 0.6","1200, 16.3, 0.5","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S5{1,128|5E12,4E17}","1125, 21.4, 0.5","1153, 20.7, 0.5","1125, 21.4, 0.5","1107, 21.7, 0.5","1136, 21.0, 0.5","1107, 21.4, 0.5","1259, 17.2, 0.6","1306, 16.8, 0.6","1281, 17.0, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S6{1,128|5E12,4E17}","1140, 20.7, 0.5","1158, 20.1, 0.5","1142, 20.8, 0.5","1119, 20.8, 0.5","1146, 20.7, 0.5","1134, 20.9, 0.5","1355, 16.0, 0.6","1338, 16.2, 0.6","1364, 16.0, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S7{1,128|5E12,4E17}","1101, 19.8, 0.5","1197, 19.4, 0.5","1141, 20.3, 0.5","1117, 20.2, 0.5","1181, 20.2, 0.5","1155, 20.7, 0.5","1206, 16.5, 0.5","1315, 15.7, 0.6","1192, 17.0, 0.5","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S8{1,128|5E12,4E17}","1169, 20.9, 0.5","1178, 20.3, 0.5","1179, 20.7, 0.5","1123, 20.8, 0.5","1206, 20.7, 0.5","1130, 20.8, 0.5","1286, 16.8, 0.6","1228, 17.0, 0.5","1275, 16.7, 0.5","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[80|0|20]#S9{1,128|5E12,4E17}","1140, 20.9, 0.5","1176, 20.4, 0.5","1150, 21.0, 0.5","1152, 20.8, 0.5","1182, 20.3, 0.5","1161, 20.9, 0.5","1244, 16.9, 0.5","1361, 17.1, 0.6","1258, 16.7, 0.6","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S0{1,128|5E12,4E17}","1422, 22.0, 0.6","1478, 21.4, 0.6","1415, 21.8, 0.6","1424, 22.0, 0.6","1449, 21.8, 0.6","1409, 21.9, 0.6","1727, 16.5, 0.7","1705, 16.4, 0.7","1735, 16.7, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S1{1,128|5E12,4E17}","1312, 22.4, 0.6","1342, 22.0, 0.6","1315, 22.0, 0.6","1295, 22.2, 0.6","1318, 22.1, 0.6","1288, 22.1, 0.6","1587, 17.5, 0.7","1577, 17.1, 0.7","1577, 17.2, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S2{1,128|5E12,4E17}","1333, 22.2, 0.6","1380, 22.1, 0.6","1341, 22.0, 0.6","1325, 21.5, 0.6","1410, 22.0, 0.6","1324, 21.8, 0.6","1533, 17.3, 0.7","1609, 17.2, 0.7","1601, 17.3, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S3{1,128|5E12,4E17}","1395, 21.5, 0.6","1434, 21.1, 0.6","1395, 21.5, 0.6","1368, 21.6, 0.6","1421, 21.6, 0.6","1368, 21.6, 0.6","1683, 17.0, 0.7","1676, 17.0, 0.7","1685, 17.2, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S4{1,128|5E12,4E17}","1289, 22.8, 0.6","1328, 21.9, 0.6","1320, 22.8, 0.6","1303, 22.4, 0.6","1344, 22.3, 0.6","1307, 22.5, 0.6","1530, 17.5, 0.7","1576, 17.1, 0.7","1515, 17.4, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S5{1,128|5E12,4E17}","1317, 22.6, 0.6","1375, 22.6, 0.6","1317, 22.6, 0.6","1323, 23.3, 0.6","1358, 23.1, 0.6","1332, 23.3, 0.6","1636, 17.7, 0.7","1631, 17.3, 0.7","1614, 17.7, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S6{1,128|5E12,4E17}","1396, 21.4, 0.6","1393, 21.4, 0.6","1378, 21.6, 0.6","1378, 22.1, 0.6","1390, 21.3, 0.6","1376, 21.9, 0.6","1656, 16.8, 0.7","1705, 16.7, 0.7","1656, 16.8, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S7{1,128|5E12,4E17}","1404, 21.0, 0.6","1449, 20.8, 0.6","1400, 21.3, 0.6","1378, 21.8, 0.6","1447, 21.2, 0.6","1346, 20.8, 0.6","1640, 17.3, 0.7","1665, 16.9, 0.7","1587, 17.1, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S8{1,128|5E12,4E17}","1406, 22.0, 0.6","1445, 21.6, 0.6","1405, 22.0, 0.6","1412, 22.2, 0.6","1443, 21.7, 0.6","1412, 22.2, 0.6","1665, 17.3, 0.7","1718, 17.6, 0.7","1706, 17.5, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[70|0|30]#S9{1,128|5E12,4E17}","1368, 22.3, 0.6","1378, 21.5, 0.6","1384, 22.0, 0.6","1389, 22.4, 0.6","1409, 22.4, 0.6","1375, 22.2, 0.6","1595, 17.7, 0.7","1676, 17.6, 0.7","1600, 17.7, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S0{1,128|5E12,4E17}","1616, 22.1, 0.7","1636, 21.9, 0.7","1626, 22.1, 0.7","1601, 22.6, 0.7","1625, 21.9, 0.7","1600, 22.6, 0.7","2000, 16.9, 0.9","2032, 16.8, 0.9","1991, 16.9, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S1{1,128|5E12,4E17}","1452, 23.4, 0.6","1499, 23.1, 0.7","1453, 23.5, 0.6","1426, 23.6, 0.6","1472, 23.3, 0.7","1428, 23.5, 0.6","1741, 17.1, 0.8","1814, 17.3, 0.8","1750, 17.3, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S2{1,128|5E12,4E17}","1550, 22.7, 0.7","1601, 22.2, 0.7","1557, 22.8, 0.7","1541, 22.9, 0.7","1562, 22.1, 0.7","1555, 22.9, 0.7","1812, 17.8, 0.8","1828, 17.6, 0.8","1828, 17.7, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S3{1,128|5E12,4E17}","1640, 23.4, 0.7","1646, 23.1, 0.7","1643, 23.3, 0.7","1594, 23.7, 0.7","1627, 23.7, 0.7","1597, 23.6, 0.7","1943, 17.8, 0.8","1991, 17.5, 0.9","1933, 18.0, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S4{1,128|5E12,4E17}","1486, 23.4, 0.7","1513, 22.9, 0.7","1486, 23.4, 0.7","1494, 24.0, 0.7","1487, 23.7, 0.7","1494, 23.7, 0.7","1806, 17.7, 0.8","1800, 17.6, 0.8","1822, 17.8, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S5{1,128|5E12,4E17}","1530, 23.5, 0.7","1567, 23.9, 0.7","1543, 23.7, 0.7","1532, 23.7, 0.7","1549, 24.0, 0.7","1530, 23.6, 0.7","1897, 18.0, 0.8","1928, 17.8, 0.8","1908, 17.9, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S6{1,128|5E12,4E17}","1562, 22.6, 0.7","1597, 22.5, 0.7","1566, 22.4, 0.7","1556, 23.0, 0.7","1599, 22.6, 0.7","1551, 22.8, 0.7","1850, 17.5, 0.8","1972, 17.4, 0.9","1873, 17.3, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S7{1,128|5E12,4E17}","1606, 22.5, 0.7","1631, 22.0, 0.7","1604, 22.5, 0.7","1583, 22.0, 0.7","1622, 22.4, 0.7","1592, 22.0, 0.7","1940, 17.6, 0.8","1995, 17.1, 0.9","1937, 17.8, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S8{1,128|5E12,4E17}","1597, 22.5, 0.7","1648, 22.9, 0.7","1613, 22.8, 0.7","1578, 23.0, 0.7","1644, 23.2, 0.7","1562, 23.1, 0.7","1901, 17.5, 0.8","1928, 17.7, 0.8","1957, 17.6, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[60|0|40]#S9{1,128|5E12,4E17}","1562, 23.3, 0.7","1572, 23.2, 0.7","1558, 23.3, 0.7","1532, 23.1, 0.7","1573, 23.5, 0.7","1538, 23.2, 0.7","1888, 17.9, 0.8","1868, 17.9, 0.8","1885, 18.3, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S0{1,128|5E12,4E17}","1773, 23.0, 0.8","1804, 22.7, 0.8","1775, 22.9, 0.8","1745, 23.5, 0.8","1763, 23.2, 0.8","1753, 23.4, 0.8","2163, 17.3, 0.9","2149, 17.1, 0.9","2161, 17.4, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S1{1,128|5E12,4E17}","1634, 24.1, 0.7","1643, 24.4, 0.7","1639, 24.0, 0.7","1626, 24.6, 0.7","1620, 24.1, 0.7","1626, 24.6, 0.7","1982, 17.3, 0.9","2000, 17.4, 0.9","1980, 17.3, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S2{1,128|5E12,4E17}","1737, 23.3, 0.8","1738, 23.1, 0.8","1722, 23.0, 0.8","1703, 23.6, 0.7","1755, 23.5, 0.8","1706, 23.4, 0.7","2055, 18.0, 0.9","2089, 17.9, 0.9","2044, 18.0, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S3{1,128|5E12,4E17}","1780, 24.6, 0.8","1818, 24.3, 0.8","1777, 24.2, 0.8","1776, 24.6, 0.8","1801, 24.6, 0.8","1776, 24.6, 0.8","2129, 17.9, 0.9","2235, 18.0, 1.0","2129, 17.9, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S4{1,128|5E12,4E17}","1675, 24.3, 0.7","1686, 23.8, 0.7","1675, 24.3, 0.7","1675, 23.9, 0.7","1695, 23.9, 0.7","1684, 24.1, 0.7","2029, 18.0, 0.9","1975, 17.9, 0.9","2020, 18.0, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
