input_data,average_agreement.py,average_common_pool.py,average_steal_agreement.py,min_agreement.py,min_common_pool.py,min_steal_agreement.py,pref_agreement.py,pref_common_pool.py,pref_steal_agreement.py,rigid_backfill.py,rigid_easy_backfill.py
"30D[50|0|50]#S5{1,128|5E12,4E17}","1748, 25.2, 0.8","1760, 24.8, 0.8","1740, 24.9, 0.8","1728, 25.3, 0.8","1762, 25.1, 0.8","1715, 25.4, 0.8","2125, 18.5, 0.9","2130, 18.6, 0.9","2115, 18.7, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S6{1,128|5E12,4E17}","1720, 22.8, 0.7","1723, 22.9, 0.7","1724, 22.7, 0.7","1700, 23.3, 0.7","1733, 23.2, 0.8","1695, 23.3, 0.7","2071, 17.3, 0.9","2100, 17.2, 0.9","2089, 17.3, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S7{1,128|5E12,4E17}","1762, 23.0, 0.8","1772, 22.6, 0.8","1732, 22.8, 0.8","1732, 23.2, 0.8","1742, 22.9, 0.8","1724, 23.1, 0.7","2120, 17.6, 0.9","2152, 17.2, 0.9","2143, 17.3, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S8{1,128|5E12,4E17}","1761, 23.5, 0.8","1785, 23.1, 0.8","1742, 23.5, 0.8","1739, 24.2, 0.7","1772, 23.6, 0.8","1742, 24.1, 0.8","2123, 17.9, 0.9","2137, 17.8, 0.9","2122, 17.9, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[50|0|50]#S9{1,128|5E12,4E17}","1737, 23.3, 0.8","1773, 23.4, 0.8","1736, 22.9, 0.8","1694, 23.5, 0.7","1724, 22.8, 0.8","1721, 23.0, 0.8","2101, 17.8, 0.9","2196, 17.5, 1.0","2142, 18.0, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S0{1,128|5E12,4E17}","1916, 23.7, 0.8","1937, 23.3, 0.8","1918, 23.9, 0.8","1896, 23.9, 0.8","1912, 23.8, 0.8","1894, 24.0, 0.8","2310, 17.6, 1.0","2406, 17.5, 1.0","2330, 17.6, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S1{1,128|5E12,4E17}","1816, 24.4, 0.8","1837, 24.4, 0.8","1814, 24.5, 0.8","1780, 25.0, 0.8","1811, 24.7, 0.8","1785, 24.9, 0.8","2198, 18.1, 1.0","2232, 18.0, 1.0","2211, 18.1, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S2{1,128|5E12,4E17}","1859, 23.7, 0.8","1885, 23.5, 0.8","1850, 23.7, 0.8","1844, 24.1, 0.8","1856, 24.0, 0.8","1844, 24.0, 0.8","2264, 18.0, 1.0","2333, 17.8, 1.0","2262, 18.1, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S3{1,128|5E12,4E17}","1922, 24.7, 0.8","1951, 24.2, 0.8","1928, 24.6, 0.8","1904, 24.5, 0.8","1918, 25.1, 0.8","1906, 24.5, 0.8","2324, 17.9, 1.0","2371, 17.7, 1.0","2333, 17.9, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S4{1,128|5E12,4E17}","1814, 24.7, 0.8","1835, 24.3, 0.8","1815, 24.7, 0.8","1820, 24.8, 0.8","1848, 24.8, 0.8","1806, 25.1, 0.8","2301, 18.0, 1.0","2306, 18.0, 1.0","2269, 18.1, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S5{1,128|5E12,4E17}","1871, 26.0, 0.8","1893, 26.2, 0.8","1871, 26.0, 0.8","1854, 26.6, 0.8","1872, 26.2, 0.8","1850, 26.2, 0.8","2279, 18.8, 1.0","2277, 18.8, 1.0","2280, 18.9, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S6{1,128|5E12,4E17}","1847, 23.7, 0.8","1897, 23.9, 0.8","1872, 24.0, 0.8","1815, 24.6, 0.8","1869, 24.2, 0.8","1814, 24.5, 0.8","2281, 17.9, 1.0","2323, 17.8, 1.0","2312, 17.8, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S7{1,128|5E12,4E17}","1866, 23.7, 0.8","1893, 23.2, 0.8","1877, 23.6, 0.8","1870, 23.5, 0.8","1920, 23.6, 0.8","1853, 23.4, 0.8","2288, 17.5, 1.0","2306, 17.6, 1.0","2233, 17.8, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S8{1,128|5E12,4E17}","1849, 24.3, 0.8","1887, 23.9, 0.8","1867, 24.2, 0.8","1830, 24.5, 0.8","1861, 24.4, 0.8","1830, 24.5, 0.8","2303, 18.0, 1.0","2299, 17.6, 1.0","2271, 17.8, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[40|0|60]#S9{1,128|5E12,4E17}","1883, 23.1, 0.8","1899, 23.7, 0.8","1844, 23.7, 0.8","1833, 23.4, 0.8","1887, 23.6, 0.8","1839, 23.2, 0.8","2235, 17.7, 1.0","2322, 17.8, 1.0","2271, 17.5, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S0{1,128|5E12,4E17}","2039, 23.6, 0.9","2058, 24.0, 0.9","2030, 23.9, 0.9","2038, 23.8, 0.9","2063, 23.8, 0.9","2057, 24.0, 0.9","2424, 17.9, 1.0","2390, 17.9, 1.0","2382, 17.9, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S1{1,128|5E12,4E17}","1947, 25.9, 0.9","1980, 25.8, 0.9","1959, 26.1, 0.9","1962, 25.7, 0.9","1960, 25.3, 0.9","1962, 25.7, 0.9","2427, 18.6, 1.1","2459, 18.3, 1.1","2426, 18.6, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S2{1,128|5E12,4E17}","2000, 23.8, 0.9","2016, 23.6, 0.9","1991, 23.9, 0.9","1963, 23.9, 0.9","2018, 23.9, 0.9","1980, 24.1, 0.9","2410, 18.2, 1.0","2495, 18.0, 1.1","2414, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S3{1,128|5E12,4E17}","2045, 25.1, 0.9","2096, 25.0, 0.9","2053, 25.1, 0.9","2039, 25.4, 0.9","2065, 25.0, 0.9","2032, 25.4, 0.9","2540, 18.2, 1.1","2595, 17.9, 1.1","2589, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S4{1,128|5E12,4E17}","1976, 24.7, 0.9","1980, 24.5, 0.9","1967, 24.8, 0.9","1951, 25.1, 0.9","1976, 24.6, 0.9","1957, 25.2, 0.9","2433, 18.2, 1.1","2466, 18.2, 1.1","2392, 18.2, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S5{1,128|5E12,4E17}","2007, 26.8, 0.9","2035, 26.2, 0.9","2007, 26.8, 0.9","1983, 26.6, 0.9","2019, 27.1, 0.9","1983, 26.6, 0.9","2483, 19.2, 1.1","2487, 19.2, 1.1","2467, 19.3, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S6{1,128|5E12,4E17}","2039, 24.4, 0.9","2058, 24.3, 0.9","2047, 24.4, 0.9","2016, 24.4, 0.9","2036, 24.7, 0.9","2010, 24.9, 0.9","2476, 18.1, 1.1","2466, 18.3, 1.1","2431, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S7{1,128|5E12,4E17}","2038, 24.0, 0.9","2066, 23.6, 0.9","2048, 23.9, 0.9","2022, 24.5, 0.9","2047, 23.8, 0.9","2022, 24.5, 0.9","2481, 17.6, 1.1","2538, 17.7, 1.1","2456, 17.7, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S8{1,128|5E12,4E17}","2057, 24.4, 0.9","2064, 24.1, 0.9","2030, 24.3, 0.9","2018, 24.8, 0.9","2052, 24.3, 0.9","2018, 24.8, 0.9","2479, 17.9, 1.1","2546, 17.9, 1.1","2487, 18.0, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[30|0|70]#S9{1,128|5E12,4E17}","1953, 23.6, 0.9","1985, 23.0, 0.9","1964, 23.1, 0.9","1946, 23.5, 0.9","2005, 23.5, 0.9","1958, 23.5, 0.9","2370, 17.4, 1.0","2412, 17.7, 1.1","2370, 17.4, 1.0","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S0{1,128|5E12,4E17}","2179, 24.2, 0.9","2225, 24.1, 1.0","2179, 24.2, 0.9","2173, 24.4, 0.9","2190, 24.7, 0.9","2169, 24.7, 0.9","2659, 18.3, 1.1","2634, 18.1, 1.1","2667, 18.3, 1.2","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S1{1,128|5E12,4E17}","2060, 26.5, 0.9","2102, 25.8, 0.9","2060, 26.4, 0.9","2028, 26.5, 0.9","2085, 26.0, 0.9","2028, 26.5, 0.9","2538, 18.7, 1.1","2627, 18.7, 1.2","2515, 18.7, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S2{1,128|5E12,4E17}","2097, 23.9, 0.9","2124, 23.7, 0.9","2108, 24.0, 0.9","2078, 24.6, 0.9","2086, 23.7, 0.9","2076, 24.4, 0.9","2526, 18.4, 1.1","2587, 18.2, 1.1","2464, 18.5, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S3{1,128|5E12,4E17}","2175, 25.3, 0.9","2197, 25.3, 1.0","2175, 25.3, 0.9","2163, 25.8, 0.9","2157, 25.3, 0.9","2164, 25.7, 0.9","2638, 18.1, 1.1","2664, 18.0, 1.2","2614, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S4{1,128|5E12,4E17}","2066, 25.4, 0.9","2122, 25.0, 0.9","2089, 25.6, 0.9","2059, 25.3, 0.9","2102, 25.1, 0.9","2059, 25.3, 0.9","2500, 18.4, 1.1","2606, 18.1, 1.2","2541, 18.4, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S5{1,128|5E12,4E17}","2150, 27.1, 0.9","2185, 27.0, 1.0","2145, 27.1, 0.9","2095, 27.0, 0.9","2108, 27.1, 0.9","2095, 27.0, 0.9","2524, 19.2, 1.1","2572, 19.5, 1.1","2546, 19.4, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S6{1,128|5E12,4E17}","2113, 24.8, 0.9","2138, 24.9, 0.9","2115, 24.7, 0.9","2089, 24.9, 0.9","2116, 24.9, 0.9","2086, 24.9, 0.9","2603, 18.6, 1.1","2592, 18.3, 1.1","2595, 18.5, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S7{1,128|5E12,4E17}","2168, 24.0, 0.9","2209, 24.4, 1.0","2174, 24.5, 0.9","2139, 24.9, 0.9","2187, 24.5, 0.9","2148, 24.7, 0.9","2631, 18.2, 1.1","2631, 18.3, 1.1","2596, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S8{1,128|5E12,4E17}","2180, 25.4, 0.9","2182, 25.1, 0.9","2152, 25.6, 0.9","2147, 25.6, 0.9","2134, 24.8, 0.9","2143, 25.7, 0.9","2574, 18.0, 1.1","2602, 17.9, 1.1","2571, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[20|0|80]#S9{1,128|5E12,4E17}","2054, 24.1, 0.9","2109, 24.2, 0.9","2077, 24.6, 0.9","2067, 24.8, 0.9","2108, 24.4, 0.9","2067, 24.8, 0.9","2472, 18.2, 1.1","2524, 17.9, 1.1","2485, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S0{1,128|5E12,4E17}","2256, 24.3, 1.0","2295, 24.4, 1.0","2249, 24.4, 1.0","2256, 24.8, 1.0","2235, 23.9, 1.0","2253, 24.5, 1.0","2682, 18.5, 1.2","2673, 18.1, 1.2","2633, 18.3, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S1{1,128|5E12,4E17}","2143, 25.7, 1.0","2185, 26.2, 1.0","2155, 25.9, 1.0","2137, 25.9, 1.0","2162, 26.2, 1.0","2151, 26.2, 1.0","2526, 18.7, 1.1","2497, 18.7, 1.1","2530, 18.6, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S2{1,128|5E12,4E17}","2209, 24.4, 1.0","2220, 24.2, 1.0","2209, 24.4, 1.0","2211, 24.9, 1.0","2233, 24.3, 1.0","2209, 24.8, 1.0","2530, 18.2, 1.1","2666, 18.1, 1.2","2629, 18.3, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S3{1,128|5E12,4E17}","2261, 25.0, 1.0","2277, 24.8, 1.0","2264, 25.1, 1.0","2234, 25.8, 1.0","2283, 25.4, 1.0","2239, 25.9, 1.0","2617, 18.1, 1.1","2619, 18.0, 1.1","2624, 18.0, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S4{1,128|5E12,4E17}","2169, 24.9, 1.0","2190, 25.1, 1.0","2163, 24.3, 1.0","2097, 24.6, 0.9","2153, 24.9, 1.0","2103, 24.7, 0.9","2465, 18.3, 1.1","2573, 18.2, 1.1","2514, 18.3, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S5{1,128|5E12,4E17}","2230, 26.5, 1.0","2247, 26.2, 1.0","2230, 26.5, 1.0","2202, 26.6, 1.0","2231, 26.5, 1.0","2201, 26.7, 1.0","2543, 19.5, 1.1","2591, 19.4, 1.1","2557, 19.5, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S6{1,128|5E12,4E17}","2205, 24.3, 1.0","2207, 24.0, 1.0","2211, 24.5, 1.0","2190, 25.0, 0.9","2202, 24.6, 1.0","2188, 24.9, 0.9","2466, 18.4, 1.1","2475, 18.1, 1.1","2455, 18.3, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S7{1,128|5E12,4E17}","2227, 24.7, 1.0","2254, 23.9, 1.0","2222, 24.7, 1.0","2206, 24.6, 1.0","2244, 24.4, 1.0","2213, 24.8, 1.0","2516, 18.2, 1.1","2595, 18.0, 1.1","2519, 18.1, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S8{1,128|5E12,4E17}","2259, 25.9, 1.0","2264, 24.9, 1.0","2248, 25.9, 1.0","2235, 26.4, 1.0","2232, 25.6, 1.0","2237, 26.3, 1.0","2573, 18.4, 1.1","2629, 18.1, 1.1","2563, 18.4, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[10|0|90]#S9{1,128|5E12,4E17}","2161, 25.2, 0.9","2177, 24.4, 1.0","2161, 25.2, 0.9","2160, 24.8, 0.9","2160, 24.5, 0.9","2166, 25.2, 1.0","2447, 18.3, 1.1","2583, 18.2, 1.1","2451, 18.2, 1.1","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S0{1,128|5E12,4E17}","2004, 20.3, 0.9","2076, 19.6, 0.9","2004, 20.3, 0.9","1963, 20.6, 0.8","2045, 20.1, 0.9","1963, 20.6, 0.8","1861, 17.2, 0.8","1896, 16.8, 0.8","1861, 17.2, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S1{1,128|5E12,4E17}","1939, 19.0, 0.9","2018, 18.4, 0.9","1940, 19.0, 0.9","1909, 19.2, 0.9","1967, 18.8, 0.9","1909, 19.2, 0.9","1565, 17.0, 0.7","1597, 16.7, 0.7","1566, 17.0, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S2{1,128|5E12,4E17}","1954, 17.4, 0.9","1990, 17.4, 0.9","1954, 17.4, 0.9","1941, 17.6, 0.8","1984, 17.5, 0.9","1940, 17.6, 0.8","1582, 16.2, 0.7","1602, 16.1, 0.7","1582, 16.2, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S3{1,128|5E12,4E17}","2059, 19.3, 0.9","2102, 18.8, 0.9","2059, 19.3, 0.9","2051, 18.9, 0.9","2071, 19.1, 0.9","2051, 18.9, 0.9","1638, 16.4, 0.7","1679, 16.2, 0.7","1644, 16.4, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S4{1,128|5E12,4E17}","1957, 19.9, 0.9","2003, 19.8, 0.9","1957, 19.9, 0.9","1959, 20.1, 0.9","2003, 19.9, 0.9","1959, 20.1, 0.9","1693, 17.5, 0.7","1729, 17.1, 0.8","1693, 17.5, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S5{1,128|5E12,4E17}","2056, 22.4, 0.9","2084, 22.2, 0.9","2056, 22.4, 0.9","2055, 22.1, 0.9","2109, 21.7, 0.9","2055, 22.1, 0.9","1969, 18.6, 0.9","1969, 18.6, 0.9","1968, 18.6, 0.9","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S6{1,128|5E12,4E17}","2029, 20.3, 0.9","2055, 20.3, 0.9","2027, 20.4, 0.9","2018, 20.7, 0.9","2062, 20.1, 0.9","2020, 20.6, 0.9","1707, 17.6, 0.7","1739, 17.5, 0.8","1705, 17.6, 0.7","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S7{1,128|5E12,4E17}","2035, 19.4, 0.9","2073, 19.2, 0.9","2039, 19.3, 0.9","2034, 19.3, 0.9","2052, 19.2, 0.9","2033, 19.3, 0.9","1790, 17.0, 0.8","1817, 16.9, 0.8","1788, 17.0, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S8{1,128|5E12,4E17}","2021, 21.5, 0.9","2042, 21.2, 0.9","2021, 21.5, 0.9","2016, 21.6, 0.9","2060, 20.9, 0.9","2016, 21.6, 0.9","1836, 17.9, 0.8","1876, 17.8, 0.8","1840, 17.9, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
"30D[0|0|100]#S9{1,128|5E12,4E17}","2061, 20.5, 0.9","2058, 20.5, 0.9","2052, 20.5, 0.9","2027, 20.8, 0.9","2056, 20.6, 0.9","2027, 20.8, 0.9","1827, 17.5, 0.8","1865, 17.4, 0.8","1827, 17.5, 0.8","0, 0.0, 0.0","0, 0.0, 0.0"
