scheduler,total_runtime-Performance,total_runtime-Rigid-Change,total_runtime-Malleable-Percent-Change,average_wait_time-Performance,average_wait_time-Rigid-Change,average_wait_time-Malleable-Percent-Change,average_turnaround_time-Performance,average_turnaround_time-Rigid-Change,average_turnaround_time-Malleable-Percent-Change,average_makespan-Performance,average_makespan-Rigid-Change,average_makespan-Malleable-Percent-Change,average_node_utilization-Performance,average_node_utilization-Rigid-Change,average_node_utilization-Malleable-Percent-Change,end_of_max-Performance,end_of_max-Rigid-Change,end_of_max-Malleable-Percent-Change,shrink_event-Event-Amount,shrink_event-Nodes-Per-Event,shrink_event-Event-Per-Job,expand_event-Event-Amount,expand_event-Nodes-Per-Event,expand_event-Event-Per-Job
min_steal_agreement.py,"2595060.0, 2677122.0, 3037630.0",0.8890,"0:3011532.0000, 10:2744652.0000, 20:2679626.0000, 30:2654044.0000, 40:2640368.0000, 50:2632798.0000, 60:2626190.0000, 70:2621511.0000, 80:2617143.0000, 90:2613973.0000, 100:2606505.0000","3883.4, 39995.3, 229955.5",0.1950,"0:205125.3033, 10:72060.5009, 20:41185.6276, 30:30027.0128, 40:22331.6394, 50:17837.9382, 60:14703.1751, 70:12119.4014, 80:10006.7992, 90:8456.6406, 100:6094.6605","11136.9, 45278.5, 233308.3",0.2172,"0:208478.9907, 10:75803.2867, 20:45290.8884, 30:34520.4539, 40:27186.3119, 50:23050.3640, 60:20339.0405, 70:18142.3113, 80:16454.0445, 90:15366.0997, 100:13431.6915","3340.2, 5283.2, 7650.7",1.5753,"0:3353.6868, 10:3742.7850, 20:4105.2608, 30:4493.4410, 40:4854.6725, 50:5212.4258, 60:5635.8652, 70:6022.9100, 80:6447.2456, 90:6909.4595, 100:7337.0308","0.9, 1.0, 1.0",1.1081,"0:0.8602, 10:0.9401, 20:0.9595, 30:0.9653, 40:0.9674, 50:0.9675, 60:0.9666, 70:0.9656, 80:0.9646, 90:0.9632, 100:0.9655","2593760.0, 2675343.3, 3035470.0",0.8894,"0:3007975.0000, 10:2743045.0000, 20:2677675.0000, 30:2652483.0000, 40:2638188.0000, 50:2630790.0000, 60:2624351.0000, 70:2619965.0000, 80:2615620.0000, 90:2612283.0000, 100:2606401.0000","0:0.0000, 10:822.7000, 20:1145.3000, 30:1355.0000, 40:1522.4000, 50:1680.4000, 60:1786.7000, 70:1930.5000, 80:2005.9000, 90:2048.5000, 100:1436.6000","0:0.0000, 10:16.6033, 20:17.8340, 30:17.9126, 40:17.9373, 50:17.8280, 60:17.5505, 70:17.3220, 80:16.9423, 90:16.3110, 100:9.2378","0:0.0000, 10:0.3590, 20:0.4997, 30:0.5912, 40:0.6642, 50:0.7333, 60:0.7797, 70:0.8425, 80:0.8753, 90:0.8939, 100:0.6269","0:0.0000, 10:787.0000, 20:1127.8000, 30:1353.7000, 40:1544.7000, 50:1714.2000, 60:1842.1000, 70:1997.9000, 80:2103.5000, 90:2196.0000, 100:1997.3000","0:0.0000, 10:19.0706, 20:21.1099, 30:22.0532, 40:23.1099, 50:23.9036, 60:24.4162, 70:24.8653, 80:25.3602, 90:25.3979, 100:20.1009","0:0.0000, 10:0.3434, 20:0.4921, 30:0.5907, 40:0.6740, 50:0.7480, 60:0.8039, 70:0.8719, 80:0.9179, 90:0.9583, 100:0.8716"
pref_agreement.py,"2594350.0, 2675874.5, 3037630.0",0.8885,"0:3011532.0000, 10:2743427.0000, 20:2682921.0000, 30:2652258.0000, 40:2639787.0000, 50:2629082.0000, 60:2623418.0000, 70:2619326.0000, 80:2615619.0000, 90:2611924.0000, 100:2605325.0000","3398.0, 39435.3, 229955.5",0.1922,"0:205125.3033, 10:72768.3565, 20:42644.8486, 30:28491.5806, 40:21812.9077, 50:16643.4563, 60:13308.2486, 70:10853.7857, 80:9077.3695, 90:7485.6418, 100:5576.9656","10797.5, 44765.8, 233308.3",0.2147,"0:208478.9907, 10:76508.2104, 20:46755.9607, 30:32964.7579, 40:26682.9579, 50:21921.2544, 60:18991.9627, 70:16960.3047, 80:15637.6983, 90:14516.4037, 100:13005.1990","3340.2, 5330.5, 7730.3",1.5894,"0:3353.6868, 10:3739.8539, 20:4111.1118, 30:4473.1773, 40:4870.0504, 50:5277.7980, 60:5683.7138, 70:6106.5188, 80:6560.3289, 90:7030.7621, 100:7428.2337","0.9, 1.0, 1.0",1.1077,"0:0.8602, 10:0.9405, 20:0.9583, 30:0.9661, 40:0.9673, 50:0.9679, 60:0.9669, 70:0.9653, 80:0.9635, 90:0.9620, 100:0.9634","2593760.0, 2674310.1, 3035470.0",0.8891,"0:3007975.0000, 10:2741712.0000, 20:2681018.0000, 30:2650942.0000, 40:2637985.0000, 50:2627406.0000, 60:2622398.0000, 70:2618567.0000, 80:2613897.0000, 90:2610204.0000, 100:2605307.0000","0:0.0000, 10:853.4000, 20:1182.2000, 30:1437.1000, 40:1615.0000, 50:1749.3000, 60:1886.4000, 70:2013.4000, 80:2107.0000, 90:2089.5000, 100:1566.9000","0:0.0000, 10:15.8101, 20:16.7380, 30:17.0812, 40:17.1359, 50:16.9987, 60:16.9925, 70:16.8263, 80:16.7427, 90:16.0892, 100:10.7291","0:0.0000, 10:0.3724, 20:0.5158, 30:0.6270, 40:0.7046, 50:0.7633, 60:0.8232, 70:0.8787, 80:0.9194, 90:0.9118, 100:0.6837","0:0.0000, 10:880.8000, 20:1286.9000, 30:1625.2000, 40:1877.8000, 50:2089.8000, 60:2278.3000, 70:2452.3000, 80:2566.5000, 90:2536.5000, 100:1746.8000","0:0.0000, 10:15.2157, 20:16.5870, 30:17.2513, 40:17.5808, 50:17.7549, 60:17.9465, 70:18.1311, 80:18.4139, 90:18.4497, 100:17.2852","0:0.0000, 10:0.3843, 20:0.5615, 30:0.7092, 40:0.8193, 50:0.9119, 60:0.9943, 70:1.0702, 80:1.1200, 90:1.1069, 100:0.7622"
pref_common_pool.py,"2594350.0, 2675913.7, 3037630.0",0.8886,"0:3011532.0000, 10:2744352.0000, 20:2681241.0000, 30:2650443.0000, 40:2638288.0000, 50:2631312.0000, 60:2624812.0000, 70:2619317.0000, 80:2616316.0000, 90:2612094.0000, 100:2605344.0000","3410.2, 39227.1, 229955.5",0.1912,"0:205125.3033, 10:72211.5208, 20:41625.6698, 30:27528.9480, 40:21183.5961, 50:17250.8224, 60:13482.0657, 70:10861.1588, 80:9130.8083, 90:7512.6877, 100:5585.1006","10811.1, 44556.3, 233308.3",0.2137,"0:208478.9907, 10:75950.0414, 20:45728.2488, 30:32008.6568, 40:26039.8954, 50:22536.7112, 60:19176.6424, 70:16964.8961, 80:15684.3352, 90:14536.2170, 100:13014.5307","3340.2, 5329.2, 7738.6",1.5891,"0:3353.6868, 10:3738.5206, 20:4102.5791, 30:4479.7085, 40:4856.2995, 50:5285.8890, 60:5694.5767, 70:6103.7374, 80:6553.5271, 90:7023.5293, 100:7429.4302","0.9, 1.0, 1.0",1.1077,"0:0.8602, 10:0.9402, 20:0.9589, 30:0.9667, 40:0.9680, 50:0.9670, 60:0.9663, 70:0.9654, 80:0.9633, 90:0.9620, 100:0.9634","2593760.0, 2674033.3, 3035470.0",0.8890,"0:3007975.0000, 10:2741972.0000, 20:2679058.0000, 30:2648717.0000, 40:2636272.0000, 50:2629138.0000, 60:2623522.0000, 70:2617861.0000, 80:2614296.0000, 90:2610229.0000, 100:2605326.0000","0:0.0000, 10:843.4000, 20:1220.9000, 30:1449.3000, 40:1633.2000, 50:1775.6000, 60:1921.2000, 70:2048.6000, 80:2126.7000, 90:2118.5000, 100:1592.7000","0:0.0000, 10:15.5835, 20:16.6171, 30:17.0266, 40:17.0745, 50:17.0000, 60:16.9057, 70:16.7783, 80:16.6494, 90:16.0196, 100:10.7118","0:0.0000, 10:0.3680, 20:0.5327, 30:0.6323, 40:0.7126, 50:0.7748, 60:0.8384, 70:0.8940, 80:0.9281, 90:0.9244, 100:0.6950","0:0.0000, 10:863.0000, 20:1324.0000, 30:1653.8000, 40:1915.6000, 50:2116.3000, 60:2317.5000, 70:2485.4000, 80:2603.9000, 90:2590.1000, 100:1776.9000","0:0.0000, 10:15.1536, 20:16.4756, 30:17.0816, 40:17.4678, 50:17.6564, 60:17.8422, 70:18.1083, 80:18.2764, 90:18.2753, 100:17.1142","0:0.0000, 10:0.3766, 20:0.5778, 30:0.7216, 40:0.8358, 50:0.9235, 60:1.0114, 70:1.0847, 80:1.1365, 90:1.1303, 100:0.7753"
pref_steal_agreement.py,"2594350.0, 2675679.1, 3037630.0",0.8885,"0:3011532.0000, 10:2742146.0000, 20:2682245.0000, 30:2652100.0000, 40:2638208.0000, 50:2629522.0000, 60:2623850.0000, 70:2619799.0000, 80:2615854.0000, 90:2611889.0000, 100:2605325.0000","3398.0, 39252.1, 229955.5",0.1914,"0:205125.3033, 10:71735.7611, 20:42434.7119, 30:27989.9262, 40:21177.2684, 50:16774.5405, 60:13372.7598, 70:10913.8594, 80:9155.8948, 90:7516.2199, 100:5577.2876","10797.5, 44580.8, 233308.3",0.2138,"0:208478.9907, 10:75474.9406, 20:46545.4141, 30:32467.8907, 40:26033.8156, 50:22045.6698, 60:19049.9150, 70:17018.6388, 80:15722.9477, 90:14544.5627, 100:13005.9691","3340.2, 5328.7, 7730.3",1.5889,"0:3353.6868, 10:3739.1800, 20:4110.7021, 30:4477.9644, 40:4856.5473, 50:5271.1289, 60:5677.1550, 70:6104.7791, 80:6567.0531, 90:7028.3430, 100:7428.6818","0.9, 1.0, 1.0",1.1078,"0:0.8602, 10:0.9410, 20:0.9585, 30:0.9661, 40:0.9681, 50:0.9678, 60:0.9668, 70:0.9652, 80:0.9633, 90:0.9620, 100:0.9634","2593760.0, 2674046.4, 3035470.0",0.8890,"0:3007975.0000, 10:2740337.0000, 20:2680966.0000, 30:2650416.0000, 40:2636082.0000, 50:2628082.0000, 60:2622576.0000, 70:2618581.0000, 80:2613876.0000, 90:2610312.0000, 100:2605307.0000","0:0.0000, 10:850.5000, 20:1187.0000, 30:1435.3000, 40:1605.8000, 50:1755.8000, 60:1886.6000, 70:2010.0000, 80:2104.8000, 90:2091.3000, 100:1567.6000","0:0.0000, 10:15.8151, 20:16.7031, 30:17.1270, 40:17.2971, 50:17.0152, 60:16.9495, 70:16.8088, 80:16.7147, 90:16.0934, 100:10.7250","0:0.0000, 10:0.3711, 20:0.5179, 30:0.6262, 40:0.7006, 50:0.7661, 60:0.8233, 70:0.8772, 80:0.9185, 90:0.9126, 100:0.6840","0:0.0000, 10:872.4000, 20:1283.6000, 30:1627.6000, 40:1888.4000, 50:2094.5000, 60:2277.2000, 70:2441.4000, 80:2559.4000, 90:2547.5000, 100:1747.4000","0:0.0000, 10:15.2499, 20:16.6164, 30:17.2490, 40:17.6623, 50:17.7571, 60:17.9658, 70:18.1325, 80:18.4203, 90:18.4154, 100:17.2908","0:0.0000, 10:0.3807, 20:0.5601, 30:0.7102, 40:0.8239, 50:0.9140, 60:0.9938, 70:1.0655, 80:1.1169, 90:1.1118, 100:0.7625"
rigid_backfill.py,"2659420.0, 2683337.0, 2716110.0",0.8910,"0:2683337.0000, 10:2683337.0000, 20:2683337.0000, 30:2683337.0000, 40:2683337.0000, 50:2683337.0000, 60:2683337.0000, 70:2683337.0000, 80:2683337.0000, 90:2683337.0000, 100:2683337.0000","32570.0, 43610.0, 53225.1",0.2126,"0:43609.9597, 10:43609.9597, 20:43609.9597, 30:43609.9597, 40:43609.9597, 50:43609.9597, 60:43609.9597, 70:43609.9597, 80:43609.9597, 90:43609.9597, 100:43609.9597","35931.3, 46963.6, 56588.7",0.2253,"0:46963.6468, 10:46963.6468, 20:46963.6468, 30:46963.6468, 40:46963.6468, 50:46963.6468, 60:46963.6468, 70:46963.6468, 80:46963.6468, 90:46963.6468, 100:46963.6468","3340.2, 3353.7, 3363.6",1.0000,"0:3353.6868, 10:3353.6868, 20:3353.6868, 30:3353.6868, 40:3353.6868, 50:3353.6868, 60:3353.6868, 70:3353.6868, 80:3353.6868, 90:3353.6868, 100:3353.6868","1.0, 1.0, 1.0",1.1223,"0:0.9655, 10:0.9655, 20:0.9655, 30:0.9655, 40:0.9655, 50:0.9655, 60:0.9655, 70:0.9655, 80:0.9655, 90:0.9655, 100:0.9655","2656560.0, 2681465.0, 2712900.0",0.8915,"0:2681465.0000, 10:2681465.0000, 20:2681465.0000, 30:2681465.0000, 40:2681465.0000, 50:2681465.0000, 60:2681465.0000, 70:2681465.0000, 80:2681465.0000, 90:2681465.0000, 100:2681465.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000"
rigid_easy_backfill.py,"2993050.0, 3011532.0, 3037630.0",1.0000,"0:3011532.0000, 10:3011532.0000, 20:3011532.0000, 30:3011532.0000, 40:3011532.0000, 50:3011532.0000, 60:3011532.0000, 70:3011532.0000, 80:3011532.0000, 90:3011532.0000, 100:3011532.0000","171824.6, 205125.3, 229955.5",1.0000,"0:205125.3033, 10:205125.3033, 20:205125.3033, 30:205125.3033, 40:205125.3033, 50:205125.3033, 60:205125.3033, 70:205125.3033, 80:205125.3033, 90:205125.3033, 100:205125.3033","175178.0, 208479.0, 233308.3",1.0000,"0:208478.9907, 10:208478.9907, 20:208478.9907, 30:208478.9907, 40:208478.9907, 50:208478.9907, 60:208478.9907, 70:208478.9907, 80:208478.9907, 90:208478.9907, 100:208478.9907","3340.2, 3353.7, 3363.6",1.0000,"0:3353.6868, 10:3353.6868, 20:3353.6868, 30:3353.6868, 40:3353.6868, 50:3353.6868, 60:3353.6868, 70:3353.6868, 80:3353.6868, 90:3353.6868, 100:3353.6868","0.9, 0.9, 0.9",1.0000,"0:0.8602, 10:0.8602, 20:0.8602, 30:0.8602, 40:0.8602, 50:0.8602, 60:0.8602, 70:0.8602, 80:0.8602, 90:0.8602, 100:0.8602","2990080.0, 3007975.0, 3035470.0",1.0000,"0:3007975.0000, 10:3007975.0000, 20:3007975.0000, 30:3007975.0000, 40:3007975.0000, 50:3007975.0000, 60:3007975.0000, 70:3007975.0000, 80:3007975.0000, 90:3007975.0000, 100:3007975.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000","0:0.0000, 10:0.0000, 20:0.0000, 30:0.0000, 40:0.0000, 50:0.0000, 60:0.0000, 70:0.0000, 80:0.0000, 90:0.0000, 100:0.0000"
